===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-22 19:34:15
count workspace : c:\Users\Pixel\Desktop\Most Wanted
total files : 2915
total code lines : 478958
total comment lines : 195986
total blank lines : 95250

.gitignore, code is 2, comment is 0, blank is 0.
pages\public\closure-library\closure\goog\storage\richstorage_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\storage\richstorage_test.js, code is 57, comment is 18, blank is 9.
pages\public\closure-library\closure\goog\storage\storage.js, code is 33, comment is 52, blank is 14.
pages\public\closure-library\closure\goog\storage\storage_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\storage\storage_test.js, code is 39, comment is 19, blank is 8.
pages\public\closure-library\closure\goog\storage\storagetester.js, code is 31, comment is 25, blank is 7.
pages\public\closure-library\closure\goog\string\const.js, code is 41, comment is 125, blank is 19.
pages\public\closure-library\closure\goog\string\const_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\string\const_test.js, code is 26, comment is 18, blank is 15.
pages\public\closure-library\closure\goog\string\internal.js, code is 124, comment is 178, blank is 48.
pages\public\closure-library\closure\goog\string\linkify.js, code is 103, comment is 144, blank is 35.
pages\public\closure-library\closure\goog\string\linkify_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\string\linkify_test.js, code is 485, comment is 15, blank is 75.
pages\public\closure-library\closure\goog\string\newlines.js, code is 43, comment is 86, blank is 25.
pages\public\closure-library\closure\goog\string\newlines_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\string\newlines_test.js, code is 51, comment is 23, blank is 12.
pages\public\closure-library\closure\goog\string\parser.js, code is 3, comment is 27, blank is 8.
pages\public\closure-library\closure\goog\string\path.js, code is 70, comment is 73, blank is 26.
pages\public\closure-library\closure\goog\string\path_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\string\path_test.js, code is 73, comment is 16, blank is 10.
pages\public\closure-library\closure\goog\string\string.js, code is 482, comment is 766, blank is 200.
pages\public\closure-library\closure\goog\string\string_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\string\string_test.js, code is 1143, comment is 102, blank is 235.
pages\public\closure-library\closure\goog\string\stringbuffer.js, code is 28, comment is 59, blank is 17.
pages\public\closure-library\closure\goog\string\stringbuffer_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\string\stringbuffer_test.js, code is 58, comment is 15, blank is 24.
pages\public\closure-library\closure\goog\string\stringformat.js, code is 81, comment is 108, blank is 34.
pages\public\closure-library\closure\goog\string\stringformat_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\string\stringformat_test.js, code is 150, comment is 21, blank is 51.
pages\public\closure-library\closure\goog\string\stringifier.js, code is 3, comment is 27, blank is 8.
pages\public\closure-library\closure\goog\string\typedstring.js, code is 4, comment is 36, blank is 8.
pages\public\closure-library\closure\goog\structs\avltree.js, code is 450, comment is 403, blank is 127.
pages\public\closure-library\closure\goog\structs\avltree_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\avltree_test.js, code is 484, comment is 146, blank is 129.
pages\public\closure-library\closure\goog\structs\circularbuffer.js, code is 77, comment is 105, blank is 37.
pages\public\closure-library\closure\goog\structs\circularbuffer_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\circularbuffer_test.js, code is 76, comment is 13, blank is 11.
pages\public\closure-library\closure\goog\structs\collection.js, code is 6, comment is 36, blank is 13.
pages\public\closure-library\closure\goog\structs\collection_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\collection_test.js, code is 30, comment is 14, blank is 9.
pages\public\closure-library\closure\goog\structs\heap.js, code is 140, comment is 142, blank is 51.
pages\public\closure-library\closure\goog\structs\heap_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\heap_test.js, code is 163, comment is 18, blank is 58.
pages\public\closure-library\closure\goog\structs\inversionmap.js, code is 67, comment is 71, blank is 20.
pages\public\closure-library\closure\goog\structs\inversionmap_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\inversionmap_test.js, code is 122, comment is 13, blank is 16.
pages\public\closure-library\closure\goog\structs\linkedmap.js, code is 165, comment is 270, blank is 77.
pages\public\closure-library\closure\goog\structs\linkedmap_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\linkedmap_test.js, code is 256, comment is 14, blank is 60.
pages\public\closure-library\closure\goog\structs\map.js, code is 198, comment is 188, blank is 68.
pages\public\closure-library\closure\goog\structs\map_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\map_test.js, code is 344, comment is 16, blank is 70.
pages\public\closure-library\closure\goog\structs\node.js, code is 14, comment is 46, blank is 13.
pages\public\closure-library\closure\goog\structs\pool.js, code is 136, comment is 172, blank is 63.
pages\public\closure-library\closure\goog\structs\pool_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\pool_test.js, code is 199, comment is 16, blank is 65.
pages\public\closure-library\closure\goog\structs\prioritypool.js, code is 64, comment is 86, blank is 32.
pages\public\closure-library\closure\goog\structs\prioritypool_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\prioritypool_test.js, code is 358, comment is 25, blank is 139.
pages\public\closure-library\closure\goog\structs\priorityqueue.js, code is 12, comment is 42, blank is 12.
pages\public\closure-library\closure\goog\structs\priorityqueue_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\priorityqueue_test.js, code is 122, comment is 13, blank is 40.
pages\public\closure-library\closure\goog\structs\quadtree.js, code is 231, comment is 249, blank is 90.
pages\public\closure-library\closure\goog\structs\quadtree_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\quadtree_test.js, code is 135, comment is 17, blank is 25.
pages\public\closure-library\closure\goog\structs\queue.js, code is 53, comment is 102, blank is 26.
pages\public\closure-library\closure\goog\structs\queue_perf.html, code is 101, comment is 8, blank is 17.
pages\public\closure-library\closure\goog\structs\queue_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\queue_test.js, code is 129, comment is 14, blank is 22.
pages\public\closure-library\closure\goog\structs\set.js, code is 93, comment is 148, blank is 42.
pages\public\closure-library\closure\goog\structs\set_perf.html, code is 223, comment is 8, blank is 36.
pages\public\closure-library\closure\goog\structs\set_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\set_test.js, code is 506, comment is 33, blank is 94.
pages\public\closure-library\closure\goog\structs\simplepool.js, code is 68, comment is 105, blank is 28.
pages\public\closure-library\closure\goog\structs\stringset.js, code is 163, comment is 198, blank is 62.
pages\public\closure-library\closure\goog\structs\stringset_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\stringset_test.js, code is 220, comment is 13, blank is 36.
pages\public\closure-library\closure\goog\structs\structs.js, code is 176, comment is 146, blank is 33.
pages\public\closure-library\closure\goog\structs\structs_test.html, code is 38, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\structs\structs_test.js, code is 888, comment is 41, blank is 120.
pages\public\closure-library\closure\goog\structs\structs_test_dom.html, code is 30, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\structs\treenode.js, code is 185, comment is 208, blank is 64.
pages\public\closure-library\closure\goog\structs\treenode_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\treenode_test.js, code is 327, comment is 14, blank is 46.
pages\public\closure-library\closure\goog\structs\trie.js, code is 173, comment is 169, blank is 54.
pages\public\closure-library\closure\goog\structs\trie_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\structs\trie_test.js, code is 415, comment is 20, blank is 37.
pages\public\closure-library\closure\goog\style\bidi.js, code is 80, comment is 103, blank is 20.
pages\public\closure-library\closure\goog\style\bidi_test.html, code is 117, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\style\bidi_test.js, code is 103, comment is 22, blank is 17.
pages\public\closure-library\closure\goog\style\bidi_test_dom.html, code is 108, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\style\cursor.js, code is 28, comment is 71, blank is 14.
pages\public\closure-library\closure\goog\style\cursor_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\style\cursor_test.js, code is 103, comment is 13, blank is 23.
pages\public\closure-library\closure\goog\style\style.js, code is 866, comment is 946, blank is 244.
pages\public\closure-library\closure\goog\style\style_document_scroll_test.html, code is 47, comment is 5, blank is 6.
pages\public\closure-library\closure\goog\style\style_document_scroll_test.js, code is 102, comment is 17, blank is 23.
pages\public\closure-library\closure\goog\style\style_document_scroll_test_dom.html, code is 39, comment is 6, blank is 3.
pages\public\closure-library\closure\goog\style\style_quirks_test.html, code is 261, comment is 17, blank is 50.
pages\public\closure-library\closure\goog\style\style_test.html, code is 259, comment is 14, blank is 52.
pages\public\closure-library\closure\goog\style\style_test.js, code is 1916, comment is 345, blank is 407.
pages\public\closure-library\closure\goog\style\style_test_dom.html, code is 251, comment is 15, blank is 49.
pages\public\closure-library\closure\goog\style\style_test_iframe_quirk.html, code is 17, comment is 9, blank is 1.
pages\public\closure-library\closure\goog\style\style_test_iframe_standard.html, code is 19, comment is 9, blank is 2.
pages\public\closure-library\closure\goog\style\style_test_quirk.html, code is 1, comment is 8, blank is 0.
pages\public\closure-library\closure\goog\style\style_test_rect.svg, code is 10, comment is 0, blank is 1.
pages\public\closure-library\closure\goog\style\style_test_standard.html, code is 3, comment is 8, blank is 0.
pages\public\closure-library\closure\goog\style\style_webkit_scrollbars_test.html, code is 27, comment is 5, blank is 4.
pages\public\closure-library\closure\goog\style\style_webkit_scrollbars_test.js, code is 34, comment is 15, blank is 10.
pages\public\closure-library\closure\goog\style\style_webkit_scrollbars_test_dom.html, code is 19, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\style\stylescrollbartester.js, code is 31, comment is 26, blank is 13.
pages\public\closure-library\closure\goog\style\transform.js, code is 104, comment is 84, blank is 23.
pages\public\closure-library\closure\goog\style\transform_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\style\transform_test.js, code is 133, comment is 44, blank is 31.
pages\public\closure-library\closure\goog\style\transition.js, code is 58, comment is 59, blank is 17.
pages\public\closure-library\closure\goog\style\transition_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\style\transition_test.js, code is 73, comment is 18, blank is 27.
pages\public\closure-library\closure\goog\style\transition_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\test_module.js, code is 8, comment is 24, blank is 10.
pages\public\closure-library\closure\goog\test_module_dep.js, code is 4, comment is 18, blank is 4.
pages\public\closure-library\closure\goog\testing\assertionfailure.js, code is 26, comment is 28, blank is 4.
pages\public\closure-library\closure\goog\testing\asserts.js, code is 884, comment is 497, blank is 167.
pages\public\closure-library\closure\goog\testing\asserts_test.html, code is 10, comment is 11, blank is 3.
pages\public\closure-library\closure\goog\testing\asserts_test.js, code is 1232, comment is 112, blank is 163.
pages\public\closure-library\closure\goog\testing\asserts_test_dom.html, code is 1, comment is 12, blank is 0.
pages\public\closure-library\closure\goog\testing\async\mockcontrol.js, code is 58, comment is 99, blank is 16.
pages\public\closure-library\closure\goog\testing\async\mockcontrol_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\async\mockcontrol_test.js, code is 169, comment is 16, blank is 31.
pages\public\closure-library\closure\goog\testing\asynctestcase.js, code is 348, comment is 431, blank is 136.
pages\public\closure-library\closure\goog\testing\asynctestcase_async_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\asynctestcase_async_test.js, code is 123, comment is 27, blank is 16.
pages\public\closure-library\closure\goog\testing\asynctestcase_noasync_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\asynctestcase_noasync_test.js, code is 71, comment is 27, blank is 7.
pages\public\closure-library\closure\goog\testing\asynctestcase_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\asynctestcase_test.js, code is 45, comment is 16, blank is 7.
pages\public\closure-library\closure\goog\testing\benchmark.js, code is 51, comment is 29, blank is 16.
pages\public\closure-library\closure\goog\testing\continuationtestcase.js, code is 243, comment is 333, blank is 110.
pages\public\closure-library\closure\goog\testing\continuationtestcase_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\continuationtestcase_test.js, code is 205, comment is 55, blank is 84.
pages\public\closure-library\closure\goog\testing\deferredtestcase.js, code is 45, comment is 98, blank is 16.
pages\public\closure-library\closure\goog\testing\deferredtestcase_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\deferredtestcase_test.js, code is 80, comment is 22, blank is 20.
pages\public\closure-library\closure\goog\testing\dom.js, code is 368, comment is 240, blank is 86.
pages\public\closure-library\closure\goog\testing\dom_test.html, code is 11, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\dom_test.js, code is 417, comment is 24, blank is 86.
pages\public\closure-library\closure\goog\testing\dom_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\testing\editor\dom.js, code is 135, comment is 150, blank is 21.
pages\public\closure-library\closure\goog\testing\editor\dom_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\editor\dom_test.js, code is 219, comment is 27, blank is 39.
pages\public\closure-library\closure\goog\testing\editor\dom_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\testing\editor\fieldmock.js, code is 45, comment is 50, blank is 19.
pages\public\closure-library\closure\goog\testing\editor\testhelper.js, code is 78, comment is 82, blank is 25.
pages\public\closure-library\closure\goog\testing\editor\testhelper_test.html, code is 12, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\editor\testhelper_test.js, code is 145, comment is 17, blank is 26.
pages\public\closure-library\closure\goog\testing\editor\testhelper_test_dom.html, code is 3, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\testing\events\eventobserver.js, code is 22, comment is 59, blank is 15.
pages\public\closure-library\closure\goog\testing\events\eventobserver_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\events\eventobserver_test.js, code is 52, comment is 14, blank is 18.
pages\public\closure-library\closure\goog\testing\events\events.js, code is 398, comment is 406, blank is 97.
pages\public\closure-library\closure\goog\testing\events\events_test.html, code is 23, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\events\events_test.js, code is 498, comment is 71, blank is 82.
pages\public\closure-library\closure\goog\testing\events\events_test_dom.html, code is 15, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\testing\events\matchers.js, code is 12, comment is 24, blank is 6.
pages\public\closure-library\closure\goog\testing\events\matchers_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\events\matchers_test.js, code is 16, comment is 13, blank is 4.
pages\public\closure-library\closure\goog\testing\events\onlinehandler.js, code is 21, comment is 34, blank is 11.
pages\public\closure-library\closure\goog\testing\events\onlinehandler_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\events\onlinehandler_test.js, code is 61, comment is 17, blank is 13.
pages\public\closure-library\closure\goog\testing\expectedfailures.js, code is 102, comment is 110, blank is 37.
pages\public\closure-library\closure\goog\testing\expectedfailures_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\expectedfailures_test.js, code is 90, comment is 18, blank is 22.
pages\public\closure-library\closure\goog\testing\fs\blob.js, code is 76, comment is 91, blank is 25.
pages\public\closure-library\closure\goog\testing\fs\blob_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\fs\blob_test.js, code is 78, comment is 21, blank is 19.
pages\public\closure-library\closure\goog\testing\fs\directoryentry_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\fs\directoryentry_test.js, code is 227, comment is 17, blank is 32.
pages\public\closure-library\closure\goog\testing\fs\entry.js, code is 319, comment is 218, blank is 111.
pages\public\closure-library\closure\goog\testing\fs\entry_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\fs\entry_test.js, code is 178, comment is 20, blank is 26.
pages\public\closure-library\closure\goog\testing\fs\file.js, code is 9, comment is 37, blank is 8.
pages\public\closure-library\closure\goog\testing\fs\fileentry_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\fs\fileentry_test.js, code is 51, comment is 19, blank is 10.
pages\public\closure-library\closure\goog\testing\fs\filereader.js, code is 110, comment is 116, blank is 45.
pages\public\closure-library\closure\goog\testing\fs\filereader_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\fs\filereader_test.js, code is 121, comment is 19, blank is 37.
pages\public\closure-library\closure\goog\testing\fs\filesystem.js, code is 14, comment is 40, blank is 11.
pages\public\closure-library\closure\goog\testing\fs\filewriter.js, code is 116, comment is 102, blank is 45.
pages\public\closure-library\closure\goog\testing\fs\filewriter_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\fs\filewriter_test.js, code is 234, comment is 19, blank is 75.
pages\public\closure-library\closure\goog\testing\fs\fs.js, code is 57, comment is 105, blank is 25.
pages\public\closure-library\closure\goog\testing\fs\fs_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\fs\fs_test.js, code is 43, comment is 13, blank is 8.
pages\public\closure-library\closure\goog\testing\fs\integration_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\fs\integration_test.js, code is 150, comment is 14, blank is 29.
pages\public\closure-library\closure\goog\testing\fs\integration_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\testing\fs\progressevent.js, code is 20, comment is 50, blank is 16.
pages\public\closure-library\closure\goog\testing\functionmock.js, code is 63, comment is 100, blank is 27.
pages\public\closure-library\closure\goog\testing\functionmock_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\functionmock_test.js, code is 395, comment is 24, blank is 86.
pages\public\closure-library\closure\goog\testing\graphics.js, code is 29, comment is 29, blank is 7.
pages\public\closure-library\closure\goog\testing\i18n\asserts.js, code is 15, comment is 53, blank is 9.
pages\public\closure-library\closure\goog\testing\i18n\asserts_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\i18n\asserts_test.js, code is 37, comment is 22, blank is 12.
pages\public\closure-library\closure\goog\testing\jstdasyncwrapper.js, code is 153, comment is 174, blank is 46.
pages\public\closure-library\closure\goog\testing\jstdtestcaseadapter.js, code is 63, comment is 69, blank is 29.
pages\public\closure-library\closure\goog\testing\jsunit.js, code is 104, comment is 73, blank is 21.
pages\public\closure-library\closure\goog\testing\jsunitexception.js, code is 20, comment is 23, blank is 7.
pages\public\closure-library\closure\goog\testing\loosemock.js, code is 161, comment is 95, blank is 39.
pages\public\closure-library\closure\goog\testing\loosemock_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\loosemock_test.js, code is 268, comment is 31, blank is 62.
pages\public\closure-library\closure\goog\testing\messaging\mockmessagechannel.js, code is 21, comment is 46, blank is 15.
pages\public\closure-library\closure\goog\testing\messaging\mockmessageevent.js, code is 23, comment is 67, blank is 13.
pages\public\closure-library\closure\goog\testing\messaging\mockmessageport.js, code is 20, comment is 52, blank is 16.
pages\public\closure-library\closure\goog\testing\messaging\mockportnetwork.js, code is 16, comment is 44, blank is 10.
pages\public\closure-library\closure\goog\testing\mock.js, code is 290, comment is 341, blank is 110.
pages\public\closure-library\closure\goog\testing\mock_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\mock_test.js, code is 293, comment is 41, blank is 61.
pages\public\closure-library\closure\goog\testing\mockclassfactory.js, code is 230, comment is 279, blank is 84.
pages\public\closure-library\closure\goog\testing\mockclassfactory_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\mockclassfactory_test.js, code is 195, comment is 21, blank is 44.
pages\public\closure-library\closure\goog\testing\mockclock.js, code is 246, comment is 314, blank is 93.
pages\public\closure-library\closure\goog\testing\mockclock_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\mockclock_test.js, code is 461, comment is 33, blank is 137.
pages\public\closure-library\closure\goog\testing\mockcontrol.js, code is 80, comment is 122, blank is 32.
pages\public\closure-library\closure\goog\testing\mockcontrol_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\mockcontrol_test.js, code is 78, comment is 16, blank is 23.
pages\public\closure-library\closure\goog\testing\mockinterface.js, code is 8, comment is 33, blank is 14.
pages\public\closure-library\closure\goog\testing\mockmatchers.js, code is 160, comment is 179, blank is 58.
pages\public\closure-library\closure\goog\testing\mockmatchers_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\mockmatchers_test.js, code is 277, comment is 44, blank is 72.
pages\public\closure-library\closure\goog\testing\mockmatchers_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\testing\mockrandom.js, code is 55, comment is 74, blank is 26.
pages\public\closure-library\closure\goog\testing\mockrandom_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\mockrandom_test.js, code is 41, comment is 13, blank is 13.
pages\public\closure-library\closure\goog\testing\mockrange.js, code is 14, comment is 42, blank is 13.
pages\public\closure-library\closure\goog\testing\mockrange_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\mockrange_test.js, code is 13, comment is 17, blank is 5.
pages\public\closure-library\closure\goog\testing\mockstorage.js, code is 26, comment is 64, blank is 19.
pages\public\closure-library\closure\goog\testing\mockstorage_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\mockstorage_test.js, code is 42, comment is 17, blank is 14.
pages\public\closure-library\closure\goog\testing\mockuseragent.js, code is 71, comment is 82, blank is 35.
pages\public\closure-library\closure\goog\testing\mockuseragent_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\mockuseragent_test.js, code is 51, comment is 13, blank is 19.
pages\public\closure-library\closure\goog\testing\multitestrunner.js, code is 682, comment is 609, blank is 271.
pages\public\closure-library\closure\goog\testing\multitestrunner_test.html, code is 9, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\multitestrunner_test.js, code is 278, comment is 47, blank is 51.
pages\public\closure-library\closure\goog\testing\multitestrunner_test_dom.html, code is 1, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\testing\net\mockiframeio.js, code is 104, comment is 145, blank is 61.
pages\public\closure-library\closure\goog\testing\net\xhrio.js, code is 348, comment is 460, blank is 146.
pages\public\closure-library\closure\goog\testing\net\xhrio_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\net\xhrio_test.js, code is 375, comment is 35, blank is 66.
pages\public\closure-library\closure\goog\testing\net\xhriopool.js, code is 15, comment is 40, blank is 11.
pages\public\closure-library\closure\goog\testing\objectpropertystring.js, code is 14, comment is 43, blank is 13.
pages\public\closure-library\closure\goog\testing\parallel_closure_test_suite.js, code is 84, comment is 46, blank is 23.
pages\public\closure-library\closure\goog\testing\parallel_closure_test_suite_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\parallel_closure_test_suite_test.js, code is 135, comment is 17, blank is 23.
pages\public\closure-library\closure\goog\testing\parallel_closure_test_suite_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\testing\performancetable.css, code is 30, comment is 8, blank is 8.
pages\public\closure-library\closure\goog\testing\performancetable.js, code is 95, comment is 84, blank is 26.
pages\public\closure-library\closure\goog\testing\performancetimer.js, code is 152, comment is 226, blank is 63.
pages\public\closure-library\closure\goog\testing\performancetimer_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\performancetimer_test.js, code is 165, comment is 30, blank is 27.
pages\public\closure-library\closure\goog\testing\performancetimer_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\testing\propertyreplacer.js, code is 122, comment is 164, blank is 29.
pages\public\closure-library\closure\goog\testing\propertyreplacer_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\propertyreplacer_test.js, code is 480, comment is 70, blank is 107.
pages\public\closure-library\closure\goog\testing\proto2\proto2.js, code is 91, comment is 46, blank is 14.
pages\public\closure-library\closure\goog\testing\proto2\proto2_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\proto2\proto2_test.js, code is 122, comment is 17, blank is 15.
pages\public\closure-library\closure\goog\testing\pseudorandom.js, code is 59, comment is 86, blank is 36.
pages\public\closure-library\closure\goog\testing\pseudorandom_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\pseudorandom_test.js, code is 59, comment is 19, blank is 17.
pages\public\closure-library\closure\goog\testing\recordfunction.js, code is 101, comment is 162, blank is 42.
pages\public\closure-library\closure\goog\testing\recordfunction_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\recordfunction_test.js, code is 180, comment is 15, blank is 36.
pages\public\closure-library\closure\goog\testing\shardingtestcase.js, code is 42, comment is 68, blank is 17.
pages\public\closure-library\closure\goog\testing\shardingtestcase_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\shardingtestcase_test.js, code is 12, comment is 13, blank is 5.
pages\public\closure-library\closure\goog\testing\singleton.js, code is 10, comment is 31, blank is 6.
pages\public\closure-library\closure\goog\testing\singleton_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\singleton_test.js, code is 15, comment is 13, blank is 5.
pages\public\closure-library\closure\goog\testing\stacktrace.js, code is 146, comment is 197, blank is 71.
pages\public\closure-library\closure\goog\testing\stacktrace_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\stacktrace_test.js, code is 274, comment is 45, blank is 55.
pages\public\closure-library\closure\goog\testing\storage\fakemechanism.js, code is 23, comment is 32, blank is 14.
pages\public\closure-library\closure\goog\testing\strictmock.js, code is 90, comment is 55, blank is 27.
pages\public\closure-library\closure\goog\testing\strictmock_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\strictmock_test.js, code is 369, comment is 22, blank is 111.
pages\public\closure-library\closure\goog\testing\style\layoutasserts.js, code is 150, comment is 123, blank is 44.
pages\public\closure-library\closure\goog\testing\style\layoutasserts_test.html, code is 12, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\style\layoutasserts_test.js, code is 160, comment is 62, blank is 45.
pages\public\closure-library\closure\goog\testing\style\layoutasserts_test_dom.html, code is 4, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\testing\style\style.js, code is 29, comment is 40, blank is 12.
pages\public\closure-library\closure\goog\testing\style\style_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\style\style_test.js, code is 121, comment is 17, blank is 27.
pages\public\closure-library\closure\goog\testing\testcase.js, code is 916, comment is 1019, blank is 304.
pages\public\closure-library\closure\goog\testing\testcase_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\testcase_test.js, code is 1044, comment is 104, blank is 136.
pages\public\closure-library\closure\goog\testing\testqueue.js, code is 17, comment is 39, blank is 11.
pages\public\closure-library\closure\goog\testing\testrunner.js, code is 264, comment is 203, blank is 71.
